ref_name,subject_name,subject_species,num_subjects
Zhou21b,BNT162b2_17,Human,1
Zhou21b,BNT162b2_18,Human,1
Zhou21b,BNT162b2_19,Human,1
Zhou21b,BNT162b2_2,Human,1
Zhou21b,BNT162b2_20,Human,1
Zhou21b,BNT162b2_21,Human,1
Zhou21b,BNT162b2_22,Human,1
Zhou21b,BNT162b2_23,Human,1
Zhou21b,BNT162b2_24,Human,1
Zhou21b,BNT162b2_25,Human,1
Zhou21b,BNT162b2_3,Human,1
Zhou21b,BNT162b2_4,Human,1
Zhou21b,BNT162b2_5,Human,1
Zhou21b,BNT162b2_6,Human,1
Zhou21b,BNT162b2_7,Human,1
Zhou21b,BNT162b2_8,Human,1
Zhou21b,BNT162b2_9,Human,1
Zhou21b,CP,Human,34
Zhou21b,CP_B.1.1.7_1,Human,1
Zhou21b,CP_B.1.1.7_10,Human,1
Zhou21b,CP_B.1.1.7_11,Human,1
Zhou21b,CP_B.1.1.7_12,Human,1
Zhou21b,CP_B.1.1.7_13,Human,1
Zhou21b,CP_B.1.1.7_2,Human,1
Zhou21b,CP_B.1.1.7_3,Human,1
Zhou21b,CP_B.1.1.7_4,Human,1
Zhou21b,CP_B.1.1.7_5,Human,1
Zhou21b,CP_B.1.1.7_6,Human,1
Zhou21b,CP_B.1.1.7_7,Human,1
Zhou21b,CP_B.1.1.7_8,Human,1
Zhou21b,CP_B.1.1.7_9,Human,1
Zhou21c,BNT162b2,Human,1
Zhou21c,CP,Human,1
Zhou21c,mRNA-1273,Human,1
Zou21,CP,Human,18
Zou21,CP_Macaque_d28,Human,6
Zou21,CP_Macaque_d35,Human,6
Zou21,CP_Mouse,Human,19
Zuckerman21,BNT162b2,Human,18
deSouza21,CP_BD000,Human,1
deSouza21,CP_BD129,Human,1
deSouza21,CP_BD138,Human,1
deSouza21,CP_BD145,Human,1
deSouza21,CP_BD160,Human,1
deSouza21,CP_BD280,Human,1
deSouza21,CP_BD466,Human,1
deSouza21,CP_BD504,Human,1
deSouza21,CP_BD5063,Human,1
deSouza21,CP_BD510,Human,1
deSouza21,CP_BD864,Human,1
deSouza21,CP_BD880,Human,1
deSouza21,CP_BD891,Human,1
deSouza21,CP_BD900a,Human,1
deSouza21,CP_BD900b,Human,1
deSouza21,CP_BD927,Human,1
deSouza21,CP_BD935,Human,1
deSouza21,CP_BD947,Human,1
deSouza21,CP_BD966,Human,1
deSouza21,PiCoV-1,Human,1
deSouza21,PiCoV-2,Human,1
deSouza21,PiCoV-3,Human,1
deSouza21,PiCoV-4,Human,1
deSouza21,PiCoV-5,Human,1
deSouza21,PiCoV-6,Human,1
deSouza21,PiCoV-7,Human,1
deSouza21,PiCoV-8,Human,1
